#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Aug 10 22:07:13 2026
# Process ID         : 26896
# Current directory  : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/gdn_rs2_top/xsim_script.tcl}
# Log file           : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog/xsim.log
# Journal file       : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog\xsim.jou
# Running On         : Tyler
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 7 7700X 8-Core Processor             
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 33456 MB
# Swap memory        : 20807 MB
# Total Virtual      : 54263 MB
# Available Virtual  : 27417 MB
#-----------------------------------------------------------
source xsim.dir/gdn_rs2_top/xsim_script.tcl
# xsim {gdn_rs2_top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=gdn_rs2_top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {gdn_rs2_top.tcl}
Time resolution is 1 ps
source gdn_rs2_top.tcl
## run all
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------
Name                                  Type                                         Size  Value            
          item_read_imp               uvm_analysis_port                            -     @2291            
          rsp_port                    uvm_analysis_port                            -     @2281            
          seq_item_port               uvm_seq_item_pull_port                       -     @2271            
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @2301            
          rsp_export                  uvm_analysis_export                          -     @2310            
          seq_item_export             uvm_seq_item_pull_imp                        -     @2428            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      monitor                         uvm_monitor                                  -     @1761            
        item_ar2r_port                uvm_analysis_port                            -     @1830            
        item_ar_port                  uvm_analysis_port                            -     @1800            
        item_aw2b_port                uvm_analysis_port                            -     @1820            
        item_aw_port                  uvm_analysis_port                            -     @1770            
        item_b_port                   uvm_analysis_port                            -     @1790            
        item_r_port                   uvm_analysis_port                            -     @1810            
        item_w_port                   uvm_analysis_port                            -     @1780            
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      state                           axi_state                                    -     @1840            
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @1909            
        ar_imp                        uvm_analysis_imp_ar                          -     @1879            
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @1899            
        aw_imp                        uvm_analysis_imp_aw                          -     @1849            
        b_imp                         uvm_analysis_imp_b                           -     @1869            
        item_rtr_port                 uvm_analysis_port                            -     @1929            
        item_wtr_port                 uvm_analysis_port                            -     @1919            
        r_imp                         uvm_analysis_imp_r                           -     @1889            
        w_imp                         uvm_analysis_imp_w                           -     @1859            
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @1948            
        rsp_export                    uvm_analysis_export                          -     @1957            
        seq_item_export               uvm_seq_item_pull_imp                        -     @2075            
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @447             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    MASTER           
        write_latency_mode            latency_mode_enum                            32    CHANNEL_FIRST    
        read_latency_mode             latency_mode_enum                            32    CHANNEL_FIRST    
        clatency                      axi_latency                                  -     @1084            
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_lite_control_r                uvm_env                                      -     @1117            
      item_rtr_port                   uvm_analysis_port                            -     @1136            
      item_wtr_port                   uvm_analysis_port                            -     @1126            
      master                          uvm_agent                                    -     @3217            
        ardrv                         uvm_driver #(REQ,RSP)                        -     @3892            
          item_read_imp               uvm_analysis_port                            -     @3921            
          rsp_port                    uvm_analysis_port                            -     @3911            
          seq_item_port               uvm_seq_item_pull_port                       -     @3901            
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @3931            
          rsp_export                  uvm_analysis_export                          -     @3940            
          seq_item_export             uvm_seq_item_pull_imp                        -     @4058            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @3364            
          item_read_imp               uvm_analysis_port                            -     @3393            
          rsp_port                    uvm_analysis_port                            -     @3383            
          seq_item_port               uvm_seq_item_pull_port                       -     @3373            
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @3403            
          rsp_export                  uvm_analysis_export                          -     @3412            
          seq_item_export             uvm_seq_item_pull_imp                        -     @3530            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @3716            
          item_read_imp               uvm_analysis_port                            -     @3745            
          rsp_port                    uvm_analysis_port                            -     @3735            
          seq_item_port               uvm_seq_item_pull_port                       -     @3725            
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @3755            
          rsp_export                  uvm_analysis_export                          -     @3764            
          seq_item_export             uvm_seq_item_pull_imp                        -     @3882            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @4068            
          item_read_imp               uvm_analysis_port                            -     @4097            
          rsp_port                    uvm_analysis_port                            -     @4087            
          seq_item_port               uvm_seq_item_pull_port                       -     @4077            
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @4107            
          rsp_export                  uvm_analysis_export                          -     @4116            
          seq_item_export             uvm_seq_item_pull_imp                        -     @4234            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @3540            
          item_read_imp               uvm_analysis_port                            -     @3569            
          rsp_port                    uvm_analysis_port                            -     @3559            
          seq_item_port               uvm_seq_item_pull_port                       -     @3549            
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @3579            
          rsp_export                  uvm_analysis_export                          -     @3588            
          seq_item_export             uvm_seq_item_pull_imp                        -     @3706            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      monitor                         uvm_monitor                                  -     @3039            
        item_ar2r_port                uvm_analysis_port                            -     @3108            
        item_ar_port                  uvm_analysis_port                            -     @3078            
        item_aw2b_port                uvm_analysis_port                            -     @3098            
        item_aw_port                  uvm_analysis_port                            -     @3048            
        item_b_port                   uvm_analysis_port                            -     @3068            
        item_r_port                   uvm_analysis_port                            -     @3088            
        item_w_port                   uvm_analysis_port                            -     @3058            
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      state                           axi_state                                    -     @3118            
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @3187            
        ar_imp                        uvm_analysis_imp_ar                          -     @3157            
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @3177            
        aw_imp                        uvm_analysis_imp_aw                          -     @3127            
        b_imp                         uvm_analysis_imp_b                           -     @3147            
        item_rtr_port                 uvm_analysis_port                            -     @3207            
        item_wtr_port                 uvm_analysis_port                            -     @3197            
        r_imp                         uvm_analysis_imp_r                           -     @3167            
        w_imp                         uvm_analysis_imp_w                           -     @3137            
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @3226            
        rsp_export                    uvm_analysis_export                          -     @3235            
        seq_item_export               uvm_seq_item_pull_imp                        -     @3353            
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @448             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    MASTER           
        write_latency_mode            latency_mode_enum                            32    CHANNEL_FIRST    
        read_latency_mode             latency_mode_enum                            32    CHANNEL_FIRST    
        clatency                      axi_latency                                  -     @1115            
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem0                  uvm_env                                      -     @466             
      item_rtr_port                   uvm_analysis_port                            -     @485             
      item_wtr_port                   uvm_analysis_port                            -     @475             
      monitor                         uvm_monitor                                  -     @4317            
        item_ar2r_port                uvm_analysis_port                            -     @4386            
        item_ar_port                  uvm_analysis_port                            -     @4356            
        item_aw2b_port                uvm_analysis_port                            -     @4376            
        item_aw_port                  uvm_analysis_port                            -     @4326            
        item_b_port                   uvm_analysis_port                            -     @4346            
        item_r_port                   uvm_analysis_port                            -     @4366            
        item_w_port                   uvm_analysis_port                            -     @4336            
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @4495            
        ardrv                         uvm_driver #(REQ,RSP)                        -     @5172            
          item_read_imp               uvm_analysis_port                            -     @5201            
          rsp_port                    uvm_analysis_port                            -     @5191            
          seq_item_port               uvm_seq_item_pull_port                       -     @5181            
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @5211            
          rsp_export                  uvm_analysis_export                          -     @5220            
          seq_item_export             uvm_seq_item_pull_imp                        -     @5338            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @4644            
          item_read_imp               uvm_analysis_port                            -     @4673            
          rsp_port                    uvm_analysis_port                            -     @4663            
          seq_item_port               uvm_seq_item_pull_port                       -     @4653            
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @4683            
          rsp_export                  uvm_analysis_export                          -     @4692            
          seq_item_export             uvm_seq_item_pull_imp                        -     @4810            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @4996            
          item_read_imp               uvm_analysis_port                            -     @5025            
          rsp_port                    uvm_analysis_port                            -     @5015            
          seq_item_port               uvm_seq_item_pull_port                       -     @5005            
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @5035            
          rsp_export                  uvm_analysis_export                          -     @5044            
          seq_item_export             uvm_seq_item_pull_imp                        -     @5162            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @5348            
          item_read_imp               uvm_analysis_port                            -     @5377            
          rsp_port                    uvm_analysis_port                            -     @5367            
          seq_item_port               uvm_seq_item_pull_port                       -     @5357            
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @5387            
          rsp_export                  uvm_analysis_export                          -     @5396            
          seq_item_export             uvm_seq_item_pull_imp                        -     @5514            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @4820            
          item_read_imp               uvm_analysis_port                            -     @4849            
          rsp_port                    uvm_analysis_port                            -     @4839            
          seq_item_port               uvm_seq_item_pull_port                       -     @4829            
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @4859            
          rsp_export                  uvm_analysis_export                          -     @4868            
          seq_item_export             uvm_seq_item_pull_imp                        -     @4986            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @4396            
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @4465            
        ar_imp                        uvm_analysis_imp_ar                          -     @4435            
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @4455            
        aw_imp                        uvm_analysis_imp_aw                          -     @4405            
        b_imp                         uvm_analysis_imp_b                           -     @4425            
        item_rtr_port                 uvm_analysis_port                            -     @4485            
        item_wtr_port                 uvm_analysis_port                            -     @4475            
        r_imp                         uvm_analysis_imp_r                           -     @4445            
        w_imp                         uvm_analysis_imp_w                           -     @4415            
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @4504            
        rsp_export                    uvm_analysis_export                          -     @4513            
        seq_item_export               uvm_seq_item_pull_imp                        -     @4631            
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
      cfg                             axi_cfg                                      -     @427             
        has_checker                   integral                                     1     'h1              
        has_coverage                  integral                                     1     'h1              
        id_num                        integral                                     32    'h1              
        reset_level                   reset_level_enum                             32    RESET_LEVEL_LOW  
        drv_type                      drv_type_enum                                32    SLAVE            
        write_latency_mode            latency_mode_enum                            32    TRANSACTION_FIRST
        read_latency_mode             latency_mode_enum                            32    TRANSACTION_FIRST
        clatency                      axi_latency                                  -     @462             
          wr_latency                  integral                                     32    'h0              
          rd_latency                  integral                                     32    'h0              
    axi_master_gmem1                  uvm_env                                      -     @528             
      item_rtr_port                   uvm_analysis_port                            -     @547             
      item_wtr_port                   uvm_analysis_port                            -     @537             
      monitor                         uvm_monitor                                  -     @5595            
        item_ar2r_port                uvm_analysis_port                            -     @5664            
        item_ar_port                  uvm_analysis_port                            -     @5634            
        item_aw2b_port                uvm_analysis_port                            -     @5654            
        item_aw_port                  uvm_analysis_port                            -     @5604            
        item_b_port                   uvm_analysis_port                            -     @5624            
        item_r_port                   uvm_analysis_port                            -     @5644            
        item_w_port                   uvm_analysis_port                            -     @5614            
        checks_enable                 integral                                     1     'h1              
        coverage_enable               integral                                     1     'h1              
      slave                           uvm_agent                                    -     @5773            
        ardrv                         uvm_driver #(REQ,RSP)                        -     @6450            
          item_read_imp               uvm_analysis_port                            -     @6479            
          rsp_port                    uvm_analysis_port                            -     @6469            
          seq_item_port               uvm_seq_item_pull_port                       -     @6459            
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @6489            
          rsp_export                  uvm_analysis_export                          -     @6498            
          seq_item_export             uvm_seq_item_pull_imp                        -     @6616            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @5922            
          item_read_imp               uvm_analysis_port                            -     @5951            
          rsp_port                    uvm_analysis_port                            -     @5941            
          seq_item_port               uvm_seq_item_pull_port                       -     @5931            
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @5961            
          rsp_export                  uvm_analysis_export                          -     @5970            
          seq_item_export             uvm_seq_item_pull_imp                        -     @6088            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @6274            
          item_read_imp               uvm_analysis_port                            -     @6303            
          rsp_port                    uvm_analysis_port                            -     @6293            
          seq_item_port               uvm_seq_item_pull_port                       -     @6283            
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @6313            
          rsp_export                  uvm_analysis_export                          -     @6322            
          seq_item_export             uvm_seq_item_pull_imp                        -     @6440            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @6626            
          item_read_imp               uvm_analysis_port                            -     @6655            
          rsp_port                    uvm_analysis_port                            -     @6645            
          seq_item_port               uvm_seq_item_pull_port                       -     @6635            
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @6665            
          rsp_export                  uvm_analysis_export                          -     @6674            
          seq_item_export             uvm_seq_item_pull_imp                        -     @6792            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @6098            
          item_read_imp               uvm_analysis_port                            -     @6127            
          rsp_port                    uvm_analysis_port                            -     @6117            
          seq_item_port               uvm_seq_item_pull_port                       -     @6107            
          m_num_sent                  integral                                     32    'h0              
        wsqr                          axi_sequencer                                -     @6137            
          rsp_export                  uvm_analysis_export                          -     @6146            
          seq_item_export             uvm_seq_item_pull_imp                        -     @6264            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
      state                           axi_state                                    -     @5674            
        ar2r_imp                      uvm_analysis_imp_ar2r                        -     @5743            
        ar_imp                        uvm_analysis_imp_ar                          -     @5713            
        aw2b_imp                      uvm_analysis_imp_aw2b                        -     @5733            
        aw_imp                        uvm_analysis_imp_aw                          -     @5683            
        b_imp                         uvm_analysis_imp_b                           -     @5703            
        item_rtr_port                 uvm_analysis_port                            -     @5763            
        item_wtr_port                 uvm_analysis_port                            -     @5753            
        r_imp                         uvm_analysis_imp_r                           -     @5723            
        w_imp                         uvm_analysis_imp_w                           -     @5693            
        avg_rate                      integral                                     32    'h0              
        exp_rate                      integral                                     32    'h0              
        win_size                      integral                                     32    'h0              
        bqnum_for_slaseq              integral                                     32    'h0              
        rq_from_model_num             integral                                     32    'h0              
      vsqr                            axi_virtual_sequencer                        -     @5782            
        rsp_export                    uvm_analysis_export                          -     @5791            
        seq_item_export               uvm_seq_item_pull_imp                        -     @5909            
        arbitration_queue             array                                        0     -                
        lock_queue                    array                                        0     -                
        num_last_reqs                 integral                                     32    'd1              
        num_last_rsps                 integral                                     32    'd1              
